Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT

Grammar

Rule 0     S' -> documento
Rule 1     documento -> lineas
Rule 2     lineas -> lineas linea
Rule 3     lineas -> linea
Rule 4     linea -> elementos enters
Rule 5     linea -> elementos
Rule 6     elementos -> elementos elemento
Rule 7     elementos -> elemento
Rule 8     elemento -> separador
Rule 9     elemento -> cita
Rule 10    elemento -> fecha
Rule 11    elemento -> ulist
Rule 12    elemento -> nlist
Rule 13    elemento -> imagen
Rule 14    elemento -> enlace
Rule 15    elemento -> titulo
Rule 16    elemento -> parrafos
Rule 17    elemento -> fecuacion
Rule 18    elemento -> ccodigos
Rule 19    palabras -> AACEN
Rule 20    palabras -> EACEN
Rule 21    palabras -> IACEN
Rule 22    palabras -> OACEN
Rule 23    palabras -> UACEN
Rule 24    palabras -> NACEN
Rule 25    palabras -> PALABRA
Rule 26    espacios -> espacios ESPACIO
Rule 27    espacios -> ESPACIO
Rule 28    enters -> enters ENTER
Rule 29    enters -> ENTER
Rule 30    saltos -> ENTER
Rule 31    titulo -> H1 stextos H1
Rule 32    titulo -> H1 stextos H1 IPAREN PALABRA DPAREN
Rule 33    titulo -> H2 stextos H2
Rule 34    titulo -> H3 stextos H3
Rule 35    titulo -> H4 stextos H4
Rule 36    titulo -> H5 stextos H5
Rule 37    titulo -> H6 stextos H6
Rule 38    fecuacion -> DOLLARSIGN ecuaciones DOLLARSIGN
Rule 39    fecuacion -> DOLLARSIGN DOLLARSIGN ecuaciones DOLLARSIGN DOLLARSIGN
Rule 40    ecuaciones -> ecuaciones ecuacion
Rule 41    ecuaciones -> ecuacion
Rule 42    ecuacion -> espacios
Rule 43    ecuacion -> enters
Rule 44    ecuacion -> palabras
Rule 45    ecuacion -> EX
Rule 46    ecuacion -> MEN
Rule 47    ecuacion -> LIN
Rule 48    ecuacion -> PER
Rule 49    ecuacion -> PLUS
Rule 50    ecuacion -> IGUAL
Rule 51    ecuacion -> COMA
Rule 52    ecuacion -> COLON
Rule 53    ecuacion -> SLASH
Rule 54    ecuacion -> PUNTO
Rule 55    ecuacion -> AMPER
Rule 56    ecuacion -> UNDER
Rule 57    ecuacion -> BSLASH
Rule 58    ecuacion -> BBSLASH
